address,lat,lon,display_name,status
1 GRAND ST,40.758855,-74.030428,"1, Grand Street, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
10 HENLEY PL,40.7670091,-74.0179666,"Henley Place, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
100 ETON ROW,40.7674881,-74.0171798,"Eton Row, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
1000 AVENUE AT PORT IMPERIAL,40.774254,-74.011431,"1000, Avenue at Port Imperial, Weehawken, Hudson County, New Jersey, 07086, United States",ok
1055 BLVD EAST,40.7659779,-74.0220929,"Boulevard East, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
106 MAPLE ST,40.7674706,-74.0263613,"106, Maple Street, Weehawken, Hudson County, New Jersey, 07086, United States",ok
1200 AVENUE AT PORT IMPERIAL,40.7728849,-74.0126191,"Avenue at Port Imperial, Weehawken, Hudson County, New Jersey, 07086, United States",ok
124 HIGHPOINT AVE,40.7645154,-74.0282353,"124, Highpoint Avenue, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
136 HIGHPOINT AVE,40.7645499,-74.0283277,"136, Highpoint Avenue, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
150 HENLEY PL,40.766957,-74.0174484,"150, Henley Place, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
17 51ST ST,40.7801223,-74.0124952,"17, 51st Street, West New York, Hudson County, New Jersey, 07093, United States",ok
17 REGENCY PL,40.7698339,-74.0155164,"17, Regency Place, The Brownstones, Weehawken, Hudson County, New Jersey, 07086, United States",ok
1826 WILLOW AVE,40.759089,-74.0281339,"1826, Willow Avenue, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
191 HACKENSACK PLANK RD,,,,not_found
20 CAMBRIDGE WAY,40.7683891,-74.0166158,"Cambridge Way, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
20 WEST 19TH ST,40.7599096,-74.0313893,"West 19th Street, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
200 HIGHPOINT AVE,40.764837,-74.029095,"200, Highpoint Avenue, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
203-207 HACKENSACK PLANK RD,,,,not_found
209-211 HACKENSACK PLANK RD,,,,not_found
21 CAMBRIDGE WAY,40.7683891,-74.0166158,"Cambridge Way, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
22 50TH ST,40.7793917,-74.0127,"22, 50th Street, Weehawken, Hudson County, New Jersey, 07086, United States",ok
22 CAMBRIDGE WAY,40.7683891,-74.0166158,"Cambridge Way, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
221 JANE ST,40.7673176,-74.0278916,"221, Jane Street, Weehawken, Hudson County, New Jersey, 07086, United States",ok
227 DODD ST,40.7667342,-74.0283611,"227, Dodd Street, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
23 CAMBRIDGE WAY,40.7683891,-74.0166158,"Cambridge Way, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
24 CAMBRIDGE WAY,40.7683891,-74.0166158,"Cambridge Way, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
24 ETON ROW,40.7674881,-74.0171798,"Eton Row, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
24 OXFORD LANDING,40.7685625,-74.01614,"Oxford Landing, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
25 CAMBRIDGE WAY,40.7683891,-74.0166158,"Cambridge Way, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
250 HENLEY PL,40.7677321,-74.0166051,"250, Henley Place, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
26 CAMBRIDGE WAY,40.7683891,-74.0166158,"Cambridge Way, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
2600 PALISADE AVE,40.767918,-74.028918,"2600, Palisade Avenue, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
2614 PALISADE AVE,40.7679747,-74.0288823,"2614, Palisade Avenue, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
2716 PALISADE AVE,40.7688126,-74.0283525,"2716, Palisade Avenue, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
29-33 51ST ST,40.7802355,-74.0128642,"51st Street, West New York, Hudson County, New Jersey, 07087, United States",ok
3 BONN PL,40.7709772,-74.0186396,"3, Bonn Place, Weehawken, Hudson County, New Jersey, 07086, United States",ok
3 OXFORD LANDING,40.7684497,-74.0160933,"3, Oxford Landing, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
31 ETON ROW,40.7675314,-74.01756,"31, Eton Row, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
32 ETON ROW,40.7674881,-74.0171798,"Eton Row, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
32 OXFORD LANDING,40.7685625,-74.01614,"Oxford Landing, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
33 CAMBRIDGE WAY,40.7683891,-74.0166158,"Cambridge Way, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
33 HACKENSACK PLANK RD,,,,not_found
33 OXFORD LANDING,40.7684744,-74.0161579,"33, Oxford Landing, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
34 48TH ST,40.7781571,-74.0144842,"34, 48th Street, Weehawken, Hudson County, New Jersey, 07086, United States",ok
34-40 48TH ST,40.7783963,-74.0147523,"48th Street, Weehawken, Hudson County, New Jersey, 07087, United States",ok
35 CAMBRIDGE WAY,40.7683891,-74.0166158,"Cambridge Way, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
35-39 51ST ST,40.7802355,-74.0128642,"51st Street, West New York, Hudson County, New Jersey, 07087, United States",ok
36 REGENCY PL,40.7702227,-74.015224,"36, Regency Place, The Brownstones, Weehawken, Hudson County, New Jersey, 07086, United States",ok
3718 PARK AVE,40.7722646,-74.0216969,"3718, Park Avenue, Weehawken, Hudson County, New Jersey, 07086, United States",ok
3726 PARK AVE,40.7723039,-74.0216781,"3726, Park Avenue, Weehawken, Hudson County, New Jersey, 07086, United States",ok
385 PARK AVE,40.7662651,-74.0239659,"385, Park Avenue, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
39 OXFORD LANDING,40.7684794,-74.0161708,"39, Oxford Landing, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
40 WEST 19TH ST,40.7599096,-74.0313893,"West 19th Street, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
4110 PARK AVE,40.7747368,-74.0203683,"4110, Park Avenue, Weehawken, Hudson County, New Jersey, 07086, United States",ok
412 GREGORY AVE,40.7624596,-74.0278866,"412, Gregory Avenue, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
414 GREGORY AVE,40.7624664,-74.0278834,"414, Gregory Avenue, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
47 47TH ST,40.7776963,-74.0151981,"47, 47th Street, Weehawken, Hudson County, New Jersey, 07086, United States",ok
5 GRAND ST,40.7588754,-74.0304259,"5, Grand Street, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
515 GREGORY AVE,40.7655031,-74.0259007,"515, Gregory Avenue, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
518 GREGORY AVE,40.7658094,-74.0254022,"518, Gregory Avenue, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
518-530 GREGORY AVE,40.7655848,-74.0261203,"Gregory Avenue, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
518-536 GREGORY AVE,,,,not_found
52 ETON ROW,40.7674881,-74.0171798,"Eton Row, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
520 HUDSON AVE,40.7673566,-74.0272238,"520, Hudson Avenue, Weehawken, Hudson County, New Jersey, 07086, United States",ok
522 GREGORY AVE,40.7655615,-74.0259812,"522, Gregory Avenue, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
53 ETON ROW,40.7674671,-74.017338,"53, Eton Row, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
530 GREGORY AVE,40.7656932,-74.025874,"530, Gregory Avenue, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
54 47TH ST,40.7779204,-74.0152677,"54, 47th Street, Weehawken, Hudson County, New Jersey, 07086, United States",ok
55 WEST 19TH ST,40.7598696,-74.0315838,"55, West 19th Street, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
550 GREGORY AVE,40.7660227,-74.0256059,"550, Gregory Avenue, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
550-564 GREGORY AVE,,,,not_found
56 ETON ROW,40.7674881,-74.0171798,"Eton Row, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
564 GREGORY AVE,40.7662551,-74.0254205,"564, Gregory Avenue, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
57 HUDSON PL,40.7726063,-74.0177898,"57, Hudson Place, Weehawken, Hudson County, New Jersey, 07086, United States",ok
59A CHESTNUT ST,40.7595181,-74.0310461,"Chestnut Street, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
59B CHESTNUT ST,40.7595181,-74.0310461,"Chestnut Street, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
5B WEST 19TH ST,40.7599096,-74.0313893,"West 19th Street, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
6 CAMBRIDGE WAY,40.7683891,-74.0166158,"Cambridge Way, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
600 HARBOR BLVD,40.7600589,-74.0218974,"600, Harbor Boulevard, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
62 ETON ROW,40.7674881,-74.0171798,"Eton Row, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
63 ETON ROW,40.7674296,-74.0172395,"63, Eton Row, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
72 46TH ST,40.7776521,-74.0163424,"72, 46th Street, Weehawken, Hudson County, New Jersey, 07086, United States",ok
720 BLVD EAST,40.7793943,-74.0120104,"Boulevard East, Weehawken, Hudson County, New Jersey, 07093, United States",ok
8 CAMBRIDGE WAY,40.7683891,-74.0166158,"Cambridge Way, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
800 AVENUE AT PORT IMPERIAL,40.7767352,-74.0112977,"Avenue at Port Imperial, Weehawken, Hudson County, New Jersey, 07093, United States",ok
81-83 HIGHWOOD TERRACE,40.7717677,-74.0205861,"Highwood Terrace, Weehawken, Hudson County, New Jersey, 07086, United States",ok
83 LIBERTY PL,40.7747694,-74.0195052,"83, Liberty Place, Weehawken, Hudson County, New Jersey, 07086, United States",ok
843-849 BLVD EAST,40.7793943,-74.0120104,"Boulevard East, Weehawken, Hudson County, New Jersey, 07093, United States",ok
848-849 BLVD EAST,40.7659779,-74.0220929,"Boulevard East, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
849 BLVD EAST,40.7671744,-74.0216355,"Boulevard East, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
851 BLVD EAST,40.7793943,-74.0120104,"Boulevard East, Weehawken, Hudson County, New Jersey, 07093, United States",ok
851 JOHN F KENNEDY BLVD,40.7671744,-74.0216355,"Boulevard East, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
875 BLVD EAST,40.7671744,-74.0216355,"Boulevard East, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
883 BLVD EAST,40.7671744,-74.0216355,"Boulevard East, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
899 BLVD EAST,40.7659779,-74.0220929,"Boulevard East, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
9 GRAND ST,40.7588959,-74.0304238,"9, Grand Street, The Shades, Weehawken, Hudson County, New Jersey, 07086, United States",ok
941 BLVD EAST,40.7671744,-74.0216355,"Boulevard East, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
963 BLVD EAST,40.7793943,-74.0120104,"Boulevard East, Weehawken, Hudson County, New Jersey, 07093, United States",ok
963-965 BLVD EAST,40.7659779,-74.0220929,"Boulevard East, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
965 BLVD EAST,40.7671744,-74.0216355,"Boulevard East, Lincoln Harbor, Weehawken, Hudson County, New Jersey, 07086, United States",ok
TH1 OXFORD LANDING,40.7685625,-74.01614,"Oxford Landing, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
TH12 HENLEY PL,40.768476,-74.0158556,"Henley Place, Henley On Hudson, Weehawken, Hudson County, New Jersey, 07086, United States",ok
