"Picture Count","MLS #","Class","Type","Area","Price","Address","City","State","Zip","Status","Expiration Date","Tour/Open House - Start Date","Tour/Open House - Start Time","Tour/Open House - End Time","Tour/Open House - Event Type"
"4","260000250","CONDO-COOP","Condominium","JC, Heights","$290,000","44 SHERMAN AVE","JC, Heights","NJ","07307","ACTIVE","9/29/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"23","260005276","CONDO-COOP","Condominium","JC, Heights","$329,000","133 HOPKINS AVE","JC, Heights","NJ","07306-2547","ACTIVE","9/25/2026","4/12/2026","2:00 PM EDT","4:00 PM EDT","Open House"
"33","260003435","CONDO-COOP","Condominium","JC, Heights","$375,000","787 SUMMIT AVE","JC, Heights","NJ","07307","ACTIVE","5/1/2026","4/12/2026","11:00 AM EDT","1:00 PM EDT","Open House"
"12","260006126","CONDO-COOP","Condominium","JC, Heights","$379,000","198 BOWERS ST","JC, Heights","NJ","07307","ACTIVE","7/31/2026","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"12","260006123","CONDO-COOP","Condominium","JC, Heights","$379,000","198 BOWERS ST","JC, Heights","NJ","07307","ACTIVE","7/31/2026","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"12","260006123","CONDO-COOP","Condominium","JC, Heights","$379,000","198 BOWERS ST","JC, Heights","NJ","07307","ACTIVE","7/31/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"19","250025912","CONDO-COOP","Condominium","JC, Heights","$399,000","3505 KENNEDY BLVD","JC, Heights","NJ","07307","ACTIVE","4/30/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"18","260003612","CONDO-COOP","Condominium","JC, Heights","$440,000","118 LEONARD ST","JC, Heights","NJ","07307","ACTIVE","4/11/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"34","260006382","CONDO-COOP","Condominium","Hoboken","$450,000","551 OBSERVER HIGHWAY","Hoboken","NJ","07030","ACTIVE","7/15/2026","4/11/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"34","260006382","CONDO-COOP","Condominium","Hoboken","$450,000","551 OBSERVER HIGHWAY","Hoboken","NJ","07030","ACTIVE","7/15/2026","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"11","260004642","CONDO-COOP","Condominium","JC, Heights","$450,000","33 GRAHAM ST","JC, Heights","NJ","07307","ACTIVE","9/17/2026","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"12","260004537","CONDO-COOP","Condominium","Hoboken","$465,000","832 WASHINGTON ST","Hoboken","NJ","07030","ACTIVE","6/30/2026","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"12","260004537","CONDO-COOP","Condominium","Hoboken","$465,000","832 WASHINGTON ST","Hoboken","NJ","07030","ACTIVE","6/30/2026","4/11/2026","10:30 AM EDT","12:30 PM EDT","Open House"
"28","260004242","CONDO-COOP","Condominium","JC, Heights","$499,000","41 BEACON AVE","JC, Heights","NJ","07306","ACTIVE","5/11/2026","4/11/2026","2:00 PM EDT","4:00 PM EDT","Open House"
"16","260004438","CONDO-COOP","Condominium","Hoboken","$500,000","420 MONROE ST","Hoboken","NJ","07030","ACTIVE","7/12/2026","4/11/2026","2:00 PM EDT","4:00 PM EDT","Open House"
"16","260004468","CONDO-COOP","Condominium","JC, Heights","$525,000","91 HANCOCK AVE","JC, Heights","NJ","07307","ACTIVE","8/13/2026","4/11/2026","11:30 AM EDT","1:30 PM EDT","Open House"
"16","260004468","CONDO-COOP","Condominium","JC, Heights","$525,000","91 HANCOCK AVE","JC, Heights","NJ","07307","ACTIVE","8/13/2026","4/12/2026","11:30 AM EDT","1:30 PM EDT","Open House"
"33","260005604","CONDO-COOP","Condominium","JC, Heights","$539,000","70 BOWERS ST","JC, Heights","NJ","07307","ACTIVE","6/30/2026","4/11/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"33","260005604","CONDO-COOP","Condominium","JC, Heights","$539,000","70 BOWERS ST","JC, Heights","NJ","07307","ACTIVE","6/30/2026","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"18","260006151","CONDO-COOP","Condominium","JC, Heights","$585,000","207 OGDEN AVE","JC, Heights","NJ","07307","ACTIVE","7/8/2026","4/12/2026","11:00 AM EDT","1:00 PM EDT","Open House"
"18","260006151","CONDO-COOP","Condominium","JC, Heights","$585,000","207 OGDEN AVE","JC, Heights","NJ","07307","ACTIVE","7/8/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"10","260004976","CONDO-COOP","Condominium","Hoboken","$595,000","450 1ST ST","Hoboken","NJ","07030","ACTIVE","3/13/2027","4/12/2026","12:00 PM EDT","3:00 PM EDT","Open House"
"19","260006389","CONDO-COOP","Condominium","Hoboken","$649,000","100 GARDEN ST","Hoboken","NJ","07030","ACTIVE","10/8/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"19","260006389","CONDO-COOP","Condominium","Hoboken","$649,000","100 GARDEN ST","Hoboken","NJ","07030","ACTIVE","10/8/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"28","260006156","CONDO-COOP","Condominium","JC, Heights","$675,000","684 SUMMIT AVE","JC, Heights","NJ","07306","ACTIVE","10/2/2026","4/12/2026","2:30 PM EDT","4:30 PM EDT","Open House"
"11","260006153","CONDO-COOP","Condominium","Hoboken","$689,000","82 JACKSON ST","Hoboken","NJ","07030","ACTIVE","10/7/2026","4/11/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"24","260006363","CONDO-COOP","Condominium","JC, Heights","$689,000","20 RESERVOIR AVE","JC, Heights","NJ","07307","Temporarily Off Market","10/9/2026","4/11/2026","12:00 PM EDT","3:00 PM EDT","Open House"
"24","260006363","CONDO-COOP","Condominium","JC, Heights","$689,000","20 RESERVOIR AVE","JC, Heights","NJ","07307","Temporarily Off Market","10/9/2026","4/12/2026","12:00 PM EDT","3:00 PM EDT","Open House"
"11","260006153","CONDO-COOP","Condominium","Hoboken","$689,000","82 JACKSON ST","Hoboken","NJ","07030","ACTIVE","10/7/2026","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"11","260006153","CONDO-COOP","Condominium","Hoboken","$689,000","82 JACKSON ST","Hoboken","NJ","07030","ACTIVE","10/7/2026","4/9/2026","5:00 PM EDT","7:00 PM EDT","Open House"
"17","260006046","CONDO-COOP","Condominium","JC, Heights","$690,000","113 LINCOLN ST","JC, Heights","NJ","07306","ACTIVE","2/6/2027","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"23","260003124","CONDO-COOP","Condominium","JC, Heights","$699,000","134 NEW YORK AVE","JC, Heights","NJ","07307","ACTIVE","5/31/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"23","260003124","CONDO-COOP","Condominium","JC, Heights","$699,000","134 NEW YORK AVE","JC, Heights","NJ","07307","ACTIVE","5/31/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"30","260006386","CONDO-COOP","Condominium","Hoboken","$699,000","508 GRAND ST","Hoboken","NJ","07030","ACTIVE","10/9/2026","4/11/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"20","260005889","CONDO-COOP","Condominium","JC, Heights","$725,000","192 CAMBRIDGE AVE","JC, Heights","NJ","07307","ACTIVE","8/31/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"40","260004421","CONDO-COOP","Condominium","JC, Heights","$725,000","10 SOUTH ST","JC, Heights","NJ","07307","ACTIVE","3/10/2027","4/11/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"32","260004978","CONDO-COOP","Condominium","Hoboken","$745,000","921 MADISON ST","Hoboken","NJ","07030","ACTIVE","3/20/2027","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"32","260004978","CONDO-COOP","Condominium","Hoboken","$745,000","921 MADISON ST","Hoboken","NJ","07030","ACTIVE","3/20/2027","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"26","260006403","CONDO-COOP","Condominium","Hoboken","$745,000","406 MADISON ST","Hoboken","NJ","07030","ACTIVE","9/30/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"26","260006403","CONDO-COOP","Condominium","Hoboken","$745,000","406 MADISON ST","Hoboken","NJ","07030","ACTIVE","9/30/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"19","260005720","CONDO-COOP","TOWNHOUSE","JC, Heights","$747,000","99 LEONARD ST","JC, Heights","NJ","07307","ACTIVE","9/30/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"18","260005702","CONDO-COOP","TOWNHOUSE","JC, Heights","$747,000","99 LEONARD ST","JC, Heights","NJ","07307","ACTIVE","9/30/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"19","260005720","CONDO-COOP","TOWNHOUSE","JC, Heights","$747,000","99 LEONARD ST","JC, Heights","NJ","07307","ACTIVE","9/30/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"12","260006062","CONDO-COOP","Condominium","Hoboken","$750,000","1108 HUDSON ST","Hoboken","NJ","07030","ACTIVE","5/31/2026","4/12/2026","11:00 AM EDT","2:00 PM EDT","Open House"
"12","260006062","CONDO-COOP","Condominium","Hoboken","$750,000","1108 HUDSON ST","Hoboken","NJ","07030","ACTIVE","5/31/2026","4/11/2026","11:00 AM EDT","2:00 PM EDT","Open House"
"21","260005886","CONDO-COOP","Condominium","JC, Heights","$789,000","192 CAMBRIDGE AVE","JC, Heights","NJ","07307","ACTIVE","8/31/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"36","260006285","CONDO-COOP","Condominium","JC, Heights","$789,000","272 TERRACE AVE","JC, Heights","NJ","07307","ACTIVE","6/30/2026","4/12/2026","2:00 PM EDT","4:00 PM EDT","Open House"
"37","260004858","CONDO-COOP","Condominium","Hoboken","$799,000","556 1ST ST","Hoboken","NJ","07030","ACTIVE","8/31/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"37","260004858","CONDO-COOP","Condominium","Hoboken","$799,000","556 1ST ST","Hoboken","NJ","07030","ACTIVE","8/31/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"19","260005659","CONDO-COOP","Condominium","JC, Heights","$799,000","15 MANHATTAN AVE","JC, Heights","NJ","07307","ACTIVE","6/30/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"21","260005964","CONDO-COOP","Condominium","JC, Heights","$799,000","72 COLUMBIA AVE","JC, Heights","NJ","07306","ACTIVE","9/3/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"31","260006021","CONDO-COOP","Condominium","JC, Heights","$799,000","160 CENTRAL AVE","JC, Heights","NJ","07307","ACTIVE","9/6/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"18","260003118","CONDO-COOP","Condominium","JC, Heights","$799,000","105 LAIDLAW AVE","JC, Heights","NJ","07306","ACTIVE","5/31/2026","4/12/2026","11:00 AM EDT","2:00 PM EDT","Open House"
"31","260005332","CONDO-COOP","Condominium","JC, Heights","$799,000","545 PALISADE AVE","JC, Heights","NJ","07307","ACTIVE","7/21/2026","4/12/2026","11:00 AM EDT","2:00 PM EDT","Open House"
"31","260005332","CONDO-COOP","Condominium","JC, Heights","$799,000","545 PALISADE AVE","JC, Heights","NJ","07307","ACTIVE","7/21/2026","4/11/2026","10:00 AM EDT","12:00 PM EDT","Open House"
"35","260001075","CONDO-COOP","Condominium","Hoboken","$801,000","921 MADISON ST","Hoboken","NJ","07030","ACTIVE","7/21/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"35","260001075","CONDO-COOP","Condominium","Hoboken","$801,000","921 MADISON ST","Hoboken","NJ","07030","ACTIVE","7/21/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"28","260006287","CONDO-COOP","Condominium","JC, Heights","$825,000","272 TERRACE AVE","JC, Heights","NJ","07307","ACTIVE","6/30/2026","4/12/2026","2:00 PM EDT","4:00 PM EDT","Open House"
"23","260006200","CONDO-COOP","Condominium","Hoboken","$825,000","1226 PARK AVE","Hoboken","NJ","07030","ACTIVE","7/6/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"32","260005839","CONDO-COOP","Condominium","Hoboken","$825,000","800 JACKSON ST","Hoboken","NJ","07030","ACTIVE","8/31/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"32","260005839","CONDO-COOP","Condominium","Hoboken","$825,000","800 JACKSON ST","Hoboken","NJ","07030","ACTIVE","8/31/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"23","260006200","CONDO-COOP","Condominium","Hoboken","$825,000","1226 PARK AVE","Hoboken","NJ","07030","ACTIVE","7/6/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"31","260005533","CONDO-COOP","Condominium","JC, Heights","$830,000","69 HANCOCK AVE","JC, Heights","NJ","07307","ACTIVE","9/30/2026","4/11/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"20","260001157","CONDO-COOP","Condominium","JC, Heights","$849,000","156 LEONARD ST","JC, Heights","NJ","07307","ACTIVE","7/21/2026","4/11/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"26","250021808","CONDO-COOP","Condominium","Hoboken","$849,000","921 MADISON ST","Hoboken","NJ","07030","ACTIVE","10/21/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"25","260003125","CONDO-COOP","Condominium","JC, Heights","$849,000","134 NEW YORK AVE","JC, Heights","NJ","07307","ACTIVE","5/31/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"19","260005122","CONDO-COOP","Condominium","JC, Heights","$849,000","183 ZABRISKIE ST","JC, Heights","NJ","07307-1111","ACTIVE","6/23/2026","4/11/2026","2:45 PM EDT","4:00 PM EDT","Open House"
"25","260004233","CONDO-COOP","Condominium","JC, Heights","$849,000","84 NELSON AVE","JC, Heights","NJ","07307","ACTIVE","9/30/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"26","250021808","CONDO-COOP","Condominium","Hoboken","$849,000","921 MADISON ST","Hoboken","NJ","07030","ACTIVE","10/21/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"25","260003125","CONDO-COOP","Condominium","JC, Heights","$849,000","134 NEW YORK AVE","JC, Heights","NJ","07307","ACTIVE","5/31/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"32","260006232","CONDO-COOP","Condominium","Hoboken","$850,000","2 CONSTITUTION CT","Hoboken","NJ","07030","ACTIVE","10/8/2026","4/12/2026","3:00 PM EDT","5:00 PM EDT","Open House"
"27","260006236","CONDO-COOP","Condominium","JC, Heights","$850,000","50 COLUMBIA AVE","JC, Heights","NJ","07307","ACTIVE","10/8/2026","4/12/2026","12:00 PM EDT","3:00 PM EDT","Open House"
"29","260005660","CONDO-COOP","Condominium","JC, Heights","$856,800","15 MANHATTAN AVE","JC, Heights","NJ","07307","ACTIVE","6/30/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
