"Picture Count","MLS #","Class","Type","Area","Price","Address","City","State","Zip","Status","Expiration Date","Tour/Open House - Start Date","Tour/Open House - Start Time","Tour/Open House - End Time","Tour/Open House - Event Type"
"23","260005338","CONDO-COOP","Condominium","JC, Heights","$869,000","547 PALISADE AVE","JC, Heights","NJ","07307","ACTIVE","9/26/2026","4/11/2026","10:00 AM EDT","12:00 PM EDT","Open House"
"23","260005338","CONDO-COOP","Condominium","JC, Heights","$869,000","547 PALISADE AVE","JC, Heights","NJ","07307","ACTIVE","9/26/2026","4/12/2026","11:00 AM EDT","2:00 PM EDT","Open House"
"40","260005335","CONDO-COOP","Condominium","JC, Heights","$889,000","545 PALISADE AVE","JC, Heights","NJ","07307","ACTIVE","9/26/2026","4/11/2026","10:00 AM EDT","12:00 PM EDT","Open House"
"45","260002500","CONDO-COOP","Condominium","JC, Heights","$889,000","131 ZABRISKIE ST","JC, Heights","NJ","07307","ACTIVE","8/12/2026","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"40","260005335","CONDO-COOP","Condominium","JC, Heights","$889,000","545 PALISADE AVE","JC, Heights","NJ","07307","ACTIVE","9/26/2026","4/12/2026","11:00 AM EDT","2:00 PM EDT","Open House"
"22","260004901","CONDO-COOP","Condominium","JC, Heights","$890,000","104 POPLAR ST","JC, Heights","NJ","07307","ACTIVE","7/13/2027","4/11/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"22","260004901","CONDO-COOP","Condominium","JC, Heights","$890,000","104 POPLAR ST","JC, Heights","NJ","07307","ACTIVE","7/13/2027","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"31","260003159","CONDO-COOP","Condominium","JC, Heights","$899,000","160 CENTRAL AVE","JC, Heights","NJ","07307","ACTIVE","7/24/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"26","260005736","CONDO-COOP","Condominium","JC, Heights","$899,000","42 GRACE ST","JC, Heights","NJ","07307","ACTIVE","9/30/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"38","260003613","CONDO-COOP","Condominium","JC, Heights","$899,000","974 SUMMIT AVE","JC, Heights","NJ","07307","ACTIVE","8/31/2026","4/11/2026","11:00 AM EDT","2:00 PM EDT","Open House"
"38","260003613","CONDO-COOP","Condominium","JC, Heights","$899,000","974 SUMMIT AVE","JC, Heights","NJ","07307","ACTIVE","8/31/2026","4/11/2026","11:00 AM EDT","2:00 PM EDT","Open House"
"23","260006388","CONDO-COOP","Condominium","Hoboken","$899,900","1034 CLINTON ST","Hoboken","NJ","07030","ACTIVE","10/9/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"23","260006388","CONDO-COOP","Condominium","Hoboken","$899,900","1034 CLINTON ST","Hoboken","NJ","07030","ACTIVE","10/9/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"28","260005088","CONDO-COOP","Condominium","JC, Heights","$925,000","183 ZABRISKIE ST","JC, Heights","NJ","07307-1111","ACTIVE","6/23/2026","4/11/2026","2:45 PM EDT","4:00 PM EDT","Open House"
"20","260003114","CONDO-COOP","Condominium","JC, Heights","$925,000","105 LAIDLAW AVE","JC, Heights","NJ","07306","ACTIVE","5/31/2026","4/12/2026","11:00 AM EDT","2:00 PM EDT","Open House"
"23","260005661","CONDO-COOP","Condominium","JC, Heights","$925,000","134 HANCOCK AVE","JC, Heights","NJ","07307","ACTIVE","6/30/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"19","260005662","CONDO-COOP","Condominium","JC, Heights","$925,000","134 HANCOCK AVE","JC, Heights","NJ","07307","ACTIVE","6/30/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"49","260005337","CONDO-COOP","Condominium","JC, Heights","$939,000","545 PALISADE AVE","JC, Heights","NJ","07307","ACTIVE","9/26/2026","4/12/2026","11:00 AM EDT","2:00 PM EDT","Open House"
"49","260005337","CONDO-COOP","Condominium","JC, Heights","$939,000","545 PALISADE AVE","JC, Heights","NJ","07307","ACTIVE","9/26/2026","4/11/2026","10:00 AM EDT","12:00 PM EDT","Open House"
"23","260005804","CONDO-COOP","Condominium","JC, Heights","$949,900","206 SHERMAN AVE","JC, Heights","NJ","07307","ACTIVE","9/6/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"37","260005339","CONDO-COOP","Condominium","JC, Heights","$984,000","547 PALISADE AVE","JC, Heights","NJ","07307","ACTIVE","9/26/2026","4/12/2026","11:00 AM EDT","2:00 PM EDT","Open House"
"37","260005339","CONDO-COOP","Condominium","JC, Heights","$984,000","547 PALISADE AVE","JC, Heights","NJ","07307","ACTIVE","9/26/2026","4/11/2026","10:00 AM EDT","12:00 PM EDT","Open House"
"21","260005204","CONDO-COOP","Condominium","JC, Heights","$995,000","373 NEW YORK AVE","JC, Heights","NJ","07307","ACTIVE","8/25/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"21","260005204","CONDO-COOP","Condominium","JC, Heights","$995,000","373 NEW YORK AVE","JC, Heights","NJ","07307","ACTIVE","8/25/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"28","260003108","CONDO-COOP","Condominium","JC, Heights","$999,000","100 WEBSTER AVE","JC, Heights","NJ","07307","ACTIVE","5/31/2026","4/12/2026","11:00 AM EDT","1:00 PM EDT","Open House"
"16","260005568","CONDO-COOP","Condominium","Hoboken","$999,000","1125 MAXWELL LANE","Hoboken","NJ","07030","ACTIVE","6/30/2026","4/11/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"16","260006060","CONDO-COOP","Condominium","Hoboken","$999,500","1125 MAXWELL LANE","Hoboken","NJ","07030","ACTIVE","8/31/2026","4/11/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"40","260005336","CONDO-COOP","Condominium","JC, Heights","$1,019,000","545 PALISADE AVE","JC, Heights","NJ","07307","ACTIVE","9/26/2026","4/12/2026","11:00 AM EDT","2:00 PM EDT","Open House"
"40","260005336","CONDO-COOP","Condominium","JC, Heights","$1,019,000","545 PALISADE AVE","JC, Heights","NJ","07307","ACTIVE","9/26/2026","4/11/2026","10:00 AM EDT","12:00 PM EDT","Open House"
"25","260005206","CONDO-COOP","Condominium","JC, Heights","$1,025,000","373 NEW YORK AVE","JC, Heights","NJ","07307","ACTIVE","8/25/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"25","260005206","CONDO-COOP","Condominium","JC, Heights","$1,025,000","373 NEW YORK AVE","JC, Heights","NJ","07307","ACTIVE","8/25/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"20","260006348","CONDO-COOP","Condominium","Hoboken","$1,080,000","1021 GRAND ST","Hoboken","NJ","07030","ACTIVE","10/7/2026","4/11/2026","12:00 PM EDT","2:30 PM EDT","Open House"
"27","260003115","CONDO-COOP","Condominium","JC, Heights","$1,080,000","105 LAIDLAW AVE","JC, Heights","NJ","07306","ACTIVE","5/31/2026","4/12/2026","11:00 AM EDT","2:00 PM EDT","Open House"
"20","260006348","CONDO-COOP","Condominium","Hoboken","$1,080,000","1021 GRAND ST","Hoboken","NJ","07030","ACTIVE","10/7/2026","4/12/2026","12:00 PM EDT","3:00 PM EDT","Open House"
"38","260004952","CONDO-COOP","Condominium","JC, Heights","$1,095,000","433 CENTRAL AVE","JC, Heights","NJ","07307","ACTIVE","6/30/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"26","260004674","CONDO-COOP","Condominium","JC, Heights","$1,100,000","33 GRAHAM ST","JC, Heights","NJ","07307","ACTIVE","9/17/2026","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"18","260004469","CONDO-COOP","Condominium","JC, Heights","$1,199,000","91 HANCOCK AVE","JC, Heights","NJ","07307","ACTIVE","8/13/2026","4/12/2026","11:30 AM EDT","1:30 PM EDT","Open House"
"18","260004469","CONDO-COOP","Condominium","JC, Heights","$1,199,000","91 HANCOCK AVE","JC, Heights","NJ","07307","ACTIVE","8/13/2026","4/11/2026","11:30 AM EDT","1:30 PM EDT","Open House"
"25","260003652","CONDO-COOP","Condominium","JC, Heights","$1,199,000","31 GRAHAM ST","JC, Heights","NJ","07307","ACTIVE","12/31/2026","4/11/2026","2:00 PM EDT","4:00 PM EDT","Open House"
"25","260003652","CONDO-COOP","Condominium","JC, Heights","$1,199,000","31 GRAHAM ST","JC, Heights","NJ","07307","ACTIVE","12/31/2026","4/12/2026","2:00 PM EDT","4:00 PM EDT","Open House"
"31","260005898","CONDO-COOP","Condominium","JC, Heights","$1,199,999","252 BOWERS ST","JC, Heights","NJ","07307-1111","ACTIVE","6/5/2026","4/11/2026","12:30 PM EDT","2:30 PM EDT","Open House"
"37","260004715","CONDO-COOP","Condominium","JC, Heights","$1,200,000","45 CHARLES ST","JC, Heights","NJ","07307","ACTIVE","11/30/2026","4/11/2026","12:00 PM EDT","3:00 PM EDT","Open House"
"37","260004715","CONDO-COOP","Condominium","JC, Heights","$1,200,000","45 CHARLES ST","JC, Heights","NJ","07307","ACTIVE","11/30/2026","4/12/2026","2:00 PM EDT","4:00 PM EDT","Open House"
"43","250024852","CONDO-COOP","Condominium","JC, Heights","$1,240,000","10 SOUTH ST","JC, Heights","NJ","07307","ACTIVE","11/30/2026","4/11/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"43","260004352","CONDO-COOP","Condominium","JC, Heights","$1,240,000","10 SOUTH ST","JC, Heights","NJ","07307","ACTIVE","3/11/2027","4/11/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"39","260001971","CONDO-COOP","Condominium","JC, Heights","$1,249,000","15 ZABRISKIE ST","JC, Heights","NJ","07307","ACTIVE","7/13/2026","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"35","260002949","CONDO-COOP","Condominium","JC, Heights","$1,250,000","33 GRAHAM ST","JC, Heights","NJ","07307","ACTIVE","8/19/2026","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"25","260003711","CONDO-COOP","Condominium","JC, Heights","$1,250,000","139 NEW YORK AVE","JC, Heights","NJ","07307","ACTIVE","8/24/2026","4/12/2026","2:00 PM EDT","4:00 PM EDT","Open House"
"25","260003711","CONDO-COOP","Condominium","JC, Heights","$1,250,000","139 NEW YORK AVE","JC, Heights","NJ","07307","ACTIVE","8/24/2026","4/11/2026","2:00 PM EDT","4:00 PM EDT","Open House"
"23","260003651","CONDO-COOP","Condominium","JC, Heights","$1,299,000","31 GRAHAM ST","JC, Heights","NJ","07307","ACTIVE","12/31/2026","4/11/2026","2:00 PM EDT","4:00 PM EDT","Open House"
"23","260003651","CONDO-COOP","Condominium","JC, Heights","$1,299,000","31 GRAHAM ST","JC, Heights","NJ","07307","ACTIVE","12/31/2026","4/12/2026","2:00 PM EDT","4:00 PM EDT","Open House"
"31","250021809","CONDO-COOP","Condominium","Hoboken","$1,325,000","921 MADISON ST","Hoboken","NJ","07030","ACTIVE","10/21/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"31","250021809","CONDO-COOP","Condominium","Hoboken","$1,325,000","921 MADISON ST","Hoboken","NJ","07030","ACTIVE","10/21/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"25","260003109","CONDO-COOP","Condominium","JC, Heights","$1,325,000","617 PALISADE AVE","JC, Heights","NJ","07307","ACTIVE","5/31/2026","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"25","260003109","CONDO-COOP","Condominium","JC, Heights","$1,325,000","617 PALISADE AVE","JC, Heights","NJ","07307","ACTIVE","5/31/2026","4/11/2026","2:00 PM EDT","4:00 PM EDT","Open House"
"16","260006295","CONDO-COOP","Condominium","Hoboken","$1,385,000","1325 ADAMS ST","Hoboken","NJ","07030","ACTIVE","7/8/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"16","260006295","CONDO-COOP","Condominium","Hoboken","$1,385,000","1325 ADAMS ST","Hoboken","NJ","07030","ACTIVE","7/8/2026","4/11/2026","11:00 AM EDT","1:00 PM EDT","Open House"
"22","260006056","CONDO-COOP","Condominium","Hoboken","$1,395,000","115 CLINTON ST","Hoboken","NJ","07030","ACTIVE","9/6/2026","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"22","260006056","CONDO-COOP","Condominium","Hoboken","$1,395,000","115 CLINTON ST","Hoboken","NJ","07030","ACTIVE","9/6/2026","4/11/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"30","260006281","CONDO-COOP","Condominium","Hoboken","$1,395,000","87 JEFFERSON ST","Hoboken","NJ","07030","ACTIVE","10/8/2026","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"30","260006281","CONDO-COOP","Condominium","Hoboken","$1,395,000","87 JEFFERSON ST","Hoboken","NJ","07030","ACTIVE","10/8/2026","4/11/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"19","260006428","CONDO-COOP","Condominium","Hoboken","$1,399,000","1425 GARDEN ST","Hoboken","NJ","07030","ACTIVE","8/31/2026","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"19","260006428","CONDO-COOP","Condominium","Hoboken","$1,399,000","1425 GARDEN ST","Hoboken","NJ","07030","ACTIVE","8/31/2026","4/11/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"44","260006361","CONDO-COOP","Condominium","Hoboken","$1,749,000","1125 MAXWELL LANE","Hoboken","NJ","07030","ACTIVE","9/30/2026","4/11/2026","2:00 PM EDT","4:00 PM EDT","Open House"
"42","260006205","CONDO-COOP","Condominium","Hoboken","$1,949,000","629 JEFFERSON ST","Hoboken","NJ","07030","ACTIVE","8/8/2026","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"42","260006205","CONDO-COOP","Condominium","Hoboken","$1,949,000","629 JEFFERSON ST","Hoboken","NJ","07030","ACTIVE","8/8/2026","4/11/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"39","260001232","CONDO-COOP","Condominium","Hoboken","$1,975,000","921 MADISON ST","Hoboken","NJ","07030","ACTIVE","1/23/2027","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"39","260001232","CONDO-COOP","Condominium","Hoboken","$1,975,000","921 MADISON ST","Hoboken","NJ","07030","ACTIVE","1/23/2027","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"50","250021804","CONDO-COOP","Condominium","Hoboken","$1,999,000","921 MADISON ST","Hoboken","NJ","07030","ACTIVE","10/21/2026","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"43","260005056","CONDO-COOP","Condominium","Hoboken","$1,999,000","921 MADISON ST","Hoboken","NJ","07030","ACTIVE","3/23/2027","4/11/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"43","260005056","CONDO-COOP","Condominium","Hoboken","$1,999,000","921 MADISON ST","Hoboken","NJ","07030","ACTIVE","3/23/2027","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"50","250021804","CONDO-COOP","Condominium","Hoboken","$1,999,000","921 MADISON ST","Hoboken","NJ","07030","ACTIVE","10/21/2026","4/12/2026","12:00 PM EDT","2:00 PM EDT","Open House"
"42","260006125","CONDO-COOP","Condominium","Hoboken","$2,175,000","100 PATERSON AVE","Hoboken","NJ","07030","ACTIVE","8/1/2026","4/12/2026","1:00 PM EDT","3:00 PM EDT","Open House"
"40","260006161","CONDO-COOP","Condominium","Hoboken","$2,499,000","411 MONROE ST","Hoboken","NJ","07030","ACTIVE","7/11/2026","4/11/2026","12:00 PM EDT","3:00 PM EDT","Open House"
"40","260006161","CONDO-COOP","Condominium","Hoboken","$2,499,000","411 MONROE ST","Hoboken","NJ","07030","ACTIVE","7/11/2026","4/12/2026","12:00 PM EDT","3:00 PM EDT","Open House"
